index,lang_id
2161,nbl
2162,nbl
2163,afr
2164,nbl
2165,nbl
2166,nbl
2167,nbl
2168,nbl
2169,nbl
2170,nbl
2171,nbl
2172,nbl
2173,nbl
2174,nbl
2175,nbl
2176,nbl
2177,nbl
2178,nbl
2179,nbl
2180,nbl
2181,nbl
2182,nbl
2183,nbl
2184,nbl
2185,nbl
2186,nbl
2187,nbl
2188,nbl
2189,nbl
2190,nbl
2191,nbl
2192,nbl
2193,nbl
2194,nbl
2195,nbl
2196,nbl
2197,nbl
2198,nbl
2199,nbl
2200,xho
2201,nbl
2202,nbl
2203,nbl
2204,nbl
2205,nbl
2206,nbl
2207,zul
2208,nbl
2209,nbl
2210,nbl
2211,nbl
2212,nbl
2213,nbl
2214,nbl
2215,eng
2216,nbl
2217,nbl
2218,nbl
2219,nbl
2220,nbl
2221,nbl
2222,nbl
2223,nbl
2224,nbl
2225,nbl
2226,nbl
2227,nbl
2228,nbl
2229,nbl
2230,nbl
2231,nbl
2232,nbl
2233,nbl
2234,nbl
2235,nbl
2236,nso
2237,nbl
2238,zul
2239,nbl
2240,nbl
2241,nbl
2242,nbl
2243,nbl
2244,nbl
2245,nbl
2246,nbl
2247,nbl
2248,zul
2249,nbl
2250,nbl
2251,nbl
2252,nbl
2253,nbl
2254,nbl
2255,afr
2256,nbl
2257,nbl
2258,nbl
2259,nbl
2260,nbl
2261,nbl
2262,nbl
2263,nbl
2264,nbl
2265,nbl
2266,nbl
2267,nbl
2268,nbl
2269,nbl
2270,nbl
2271,nbl
2272,nbl
2273,nbl
2274,nbl
2275,nbl
2276,nbl
2277,nbl
2278,nbl
2279,nbl
2280,nbl
2281,nbl
2282,nbl
2283,nbl
2284,nbl
2285,nbl
2286,nbl
2287,nbl
2288,nbl
2289,nbl
2290,nbl
2291,nbl
2292,nbl
2293,nbl
2294,nbl
2295,nbl
2296,nbl
2297,nbl
2298,nbl
2299,nbl
2300,nbl
2301,nbl
2302,nbl
2303,nbl
2304,nbl
2305,nbl
2306,nbl
2307,nbl
2308,nbl
2309,nbl
2310,nbl
2311,nbl
2312,nbl
2313,nbl
2314,nbl
2315,nbl
2316,nbl
2317,nbl
2318,nbl
2319,nbl
2320,nbl
2321,nbl
2322,nbl
2323,nbl
2324,nbl
2325,nbl
2326,nbl
2327,nbl
2328,nbl
2329,nbl
2330,nbl
2331,nbl
2332,nbl
2333,nbl
2334,nbl
2335,nbl
2336,nbl
2337,nbl
2338,nbl
2339,nbl
2340,nbl
2341,nbl
2342,nbl
2343,nbl
2344,nbl
2345,nbl
2346,tsn
2347,nbl
2348,nbl
2349,nbl
2350,nbl
2351,nbl
2352,nbl
2353,nbl
2354,nbl
2355,nbl
2356,nbl
2357,nbl
2358,nbl
2359,nbl
2360,nbl
2361,nbl
2362,afr
2363,nbl
2364,nbl
2365,nbl
2366,nbl
2367,nbl
2368,nbl
2369,nbl
2370,nbl
2371,nbl
2372,afr
2373,nbl
2374,nbl
2375,nbl
2376,nbl
2377,nbl
2378,nbl
2379,nbl
2380,nbl
2381,nbl
2382,zul
2383,nbl
2384,nbl
2385,nbl
2386,nbl
2387,nbl
2388,nbl
2389,nbl
2390,nbl
2391,nbl
2392,nbl
2393,nbl
2394,nbl
2395,nbl
2396,nbl
2397,nbl
2398,ven
2399,nbl
2400,nbl
2401,nbl
2402,nbl
2403,nbl
2404,nbl
2405,nbl
2406,nbl
2407,nbl
2408,nbl
2409,nbl
2410,nbl
2411,nbl
2412,nbl
2413,nbl
2414,nbl
2415,nbl
2416,nbl
2417,nbl
2418,nbl
2419,nbl
2420,eng
2421,nbl
2422,nbl
2423,nbl
2424,nbl
2425,nbl
2426,nbl
2427,nbl
2428,nbl
2429,nbl
2430,nbl
2431,nbl
2432,nbl
2433,afr
2434,nbl
2435,nbl
2436,nbl
2437,nbl
2438,nbl
2439,nbl
2440,nbl
2441,xho
2442,nbl
2443,nbl
2444,nbl
2445,xho
2446,nbl
2447,nbl
2448,nbl
2449,nbl
2450,nbl
2451,nbl
2452,nbl
2453,nbl
2454,nbl
2455,nbl
2456,nbl
2457,nbl
2458,nbl
2459,nbl
2460,nbl
2461,nbl
2462,nbl
2463,nbl
2464,nbl
2465,nbl
2466,ven
2467,nbl
2468,nbl
2469,nbl
2470,nbl
2471,nbl
2472,nbl
2473,nbl
2474,nbl
2475,nbl
2476,afr
2477,nbl
2478,nbl
2479,nbl
2480,nbl
2481,nbl
2482,afr
2483,nbl
2484,nbl
2485,nbl
2486,nbl
2487,afr
2488,nbl
2489,nbl
2490,nbl
2491,nbl
2492,nbl
2493,nbl
2494,nbl
2495,nbl
2496,nbl
2497,nbl
2498,nbl
2499,nbl
2500,nbl
2501,nbl
2502,nbl
2503,nbl
2504,nbl
2505,nbl
2506,nbl
2507,nbl
2508,nbl
2509,nbl
2510,afr
2511,nbl
2512,nbl
2513,nbl
2514,nbl
2515,nbl
2516,nbl
2517,nbl
2518,nbl
2519,nbl
2520,ven
2521,nbl
2522,nbl
2523,nbl
2524,nbl
2525,nbl
2526,nbl
2527,nbl
2528,nbl
2529,nbl
2530,nbl
2531,nbl
2532,nbl
2533,nbl
2534,nbl
2535,nbl
2536,nbl
2537,nbl
2538,nbl
2539,nbl
2540,nbl
2541,nbl
2542,nbl
2543,nbl
2544,nbl
2545,nbl
2546,eng
2547,nbl
2548,nbl
2549,nbl
2550,nbl
2551,nbl
2552,nbl
2553,nbl
2554,nbl
2555,nbl
2556,eng
2557,nbl
2558,nbl
2559,nbl
2560,nbl
2561,nbl
2562,nbl
2563,nbl
2564,nbl
2565,zul
2566,nbl
2567,nbl
2568,nbl
2569,nbl
2570,nbl
2571,nbl
2572,nbl
2573,nbl
2574,nbl
2575,nbl
2576,nbl
2577,nbl
2578,nbl
2579,nbl
2580,nbl
2581,nbl
2582,nbl
2583,nbl
2584,nbl
2585,nbl
2586,nbl
2587,nbl
2588,nbl
2589,nbl
2590,nbl
2591,nbl
2592,nbl
2593,nbl
2594,nbl
2595,nbl
2596,nbl
2597,nbl
2598,nbl
2599,nbl
2600,nbl
2601,nbl
2602,nbl
2603,nbl
2604,nbl
2605,nbl
2606,nbl
2607,nbl
2608,nbl
2609,nbl
2610,nbl
2611,nbl
2612,nbl
2613,nbl
2614,nbl
2615,nbl
2616,nbl
2617,nbl
2618,nbl
2619,nbl
2620,nbl
2621,nbl
2622,nbl
2623,nbl
2624,nbl
2625,nbl
2626,nbl
2627,nbl
2628,nbl
2629,nbl
2630,nbl
2631,xho
2632,nbl
2633,nbl
2634,nbl
2635,nbl
2636,nbl
2637,nbl
2638,nbl
2639,nbl
2640,nbl
2641,nbl
2642,nbl
2643,nbl
2644,afr
2645,nbl
2646,nbl
2647,nbl
2648,nbl
2649,nbl
2650,nbl
2651,nbl
2652,nbl
2653,nbl
2654,nbl
2655,nbl
2656,nbl
2657,nbl
2658,nbl
2659,nbl
2660,nbl
2661,nbl
2662,nbl
2663,nbl
2664,nbl
2665,nbl
2666,nbl
2667,nbl
2668,nbl
2669,nbl
2670,nbl
2671,nbl
2672,nbl
2673,nbl
2674,nbl
2675,nbl
2676,nbl
2677,nbl
2678,nbl
2679,nbl
2680,nbl
2681,nbl
2682,nbl
2683,nbl
2684,nbl
2685,nbl
2686,nbl
2687,nbl
2688,nbl
2689,nbl
2690,nbl
2691,nbl
2692,nbl
2693,nbl
2694,nbl
2695,nbl
2696,nbl
2697,nbl
2698,nbl
2699,nbl
2700,nbl
2701,nbl
2702,nbl
2703,nbl
2704,nbl
2705,nbl
2706,nbl
2707,nbl
2708,eng
2709,zul
2710,nbl
2711,nbl
2712,nbl
2713,zul
2714,nbl
2715,nbl
2716,nbl
2717,nbl
2718,nbl
2719,nbl
2720,nbl
2721,nbl
2722,nbl
2723,nbl
2724,nbl
2725,nbl
2726,nbl
2727,nbl
2728,nbl
2729,nbl
2730,nbl
2731,eng
2732,eng
2733,nbl
2734,nbl
2735,nbl
2736,nbl
2737,nbl
2738,nbl
2739,nbl
2740,nbl
2741,nbl
2742,nbl
2743,nbl
2744,nbl
2745,nbl
2746,nbl
2747,nbl
2748,nbl
2749,nbl
2750,nbl
2751,nbl
2752,nbl
2753,nbl
2754,nbl
2755,nbl
2756,nbl
2757,nbl
2758,nbl
2759,nbl
2760,nbl
2761,nbl
2762,nbl
2763,nbl
2764,nbl
2765,nbl
2766,nbl
2767,nbl
2768,nbl
2769,nbl
2770,afr
2771,nbl
2772,nbl
2773,nbl
2774,nbl
2775,nbl
2776,nbl
2777,nbl
2778,nbl
2779,nbl
2780,nbl
2781,nbl
2782,nbl
2783,nbl
2784,nbl
2785,nbl
2786,nbl
2787,nbl
2788,nbl
2789,nbl
2790,nbl
2791,nbl
2792,nbl
2793,nbl
2794,nbl
2795,nbl
2796,nbl
2797,nbl
2798,nbl
2799,nbl
2800,nbl
2801,nbl
2802,nbl
2803,nbl
2804,nbl
2805,nbl
2806,nbl
2807,zul
2808,nbl
2809,nbl
2810,nbl
2811,nbl
2812,nbl
2813,nbl
2814,nbl
2815,nbl
2816,nbl
2817,ven
2818,nbl
2819,nbl
2820,nbl
2821,nbl
2822,nbl
2823,nbl
2824,nbl
2825,nbl
2826,nbl
2827,nbl
2828,nbl
2829,nbl
2830,nbl
2831,nbl
2832,nbl
2833,nbl
2834,nbl
2835,nbl
2836,nbl
2837,nbl
2838,nbl
2839,nbl
2840,nbl
2841,nbl
2842,nbl
2843,nbl
2844,nbl
2845,nbl
2846,nbl
2847,nbl
2848,nbl
2849,nbl
2850,nbl
2851,nbl
2852,nbl
2853,nbl
2854,nbl
2855,nbl
2856,nbl
2857,nbl
2858,nbl
2859,nbl
2860,nbl
2861,nbl
2862,ven
2863,nbl
2864,nbl
2865,nbl
2866,nbl
2867,afr
2868,nbl
2869,nbl
2870,nbl
2871,nbl
2872,nbl
2873,nbl
2874,nso
2875,nbl
2876,nbl
2877,nbl
2878,nbl
2879,nbl
2880,nbl
2881,nbl
2882,nbl
2883,nbl
2884,nbl
2885,nbl
2886,nbl
2887,nbl
2888,nbl
2889,nbl
2890,nbl
2891,nbl
2892,nbl
2893,nbl
2894,nbl
2895,nbl
2896,afr
2897,nbl
2898,nbl
2899,nbl
2900,nbl
2901,nbl
2902,nbl
2903,nbl
2904,nbl
2905,nbl
2906,nbl
2907,nbl
2908,nbl
2909,nbl
2910,nbl
2911,nbl
2912,nbl
2913,nbl
2914,nbl
2915,nbl
2916,nbl
2917,nbl
2918,nbl
2919,nbl
2920,nbl
2921,nbl
2922,nbl
2923,nbl
2924,nbl
2925,nbl
2926,nbl
2927,nbl
2928,nbl
2929,nbl
2930,nbl
2931,nbl
2932,nbl
2933,nbl
2934,nbl
2935,nbl
2936,nbl
2937,nbl
2938,nbl
2939,nbl
2940,eng
2941,nbl
2942,nbl
2943,nbl
2944,nbl
2945,nbl
2946,nbl
2947,nbl
2948,nbl
2949,nbl
2950,nbl
2951,nbl
2952,nbl
2953,nbl
2954,nbl
2955,nbl
2956,nbl
2957,nbl
2958,nbl
2959,nbl
2960,nbl
2961,nbl
2962,nbl
2963,nbl
2964,nbl
2965,nbl
2966,nbl
2967,nbl
2968,nbl
2969,nbl
2970,nbl
2971,nbl
2972,nbl
2973,nbl
2974,nbl
2975,nbl
2976,ssw
2977,nbl
2978,nbl
2979,nbl
2980,nbl
2981,nbl
2982,nbl
2983,eng
2984,nbl
2985,nbl
2986,afr
2987,nbl
2988,nbl
2989,nbl
2990,nbl
2991,nbl
2992,nbl
2993,nbl
2994,nbl
2995,nbl
2996,nbl
2997,nbl
2998,nbl
2999,nbl
3000,nbl
3001,nbl
3002,afr
3003,nbl
3004,nbl
3005,nbl
3006,nbl
3007,nbl
3008,nbl
3009,nbl
3010,nbl
3011,nbl
3012,nbl
3013,nbl
3014,nbl
3015,nbl
3016,nbl
3017,zul
3018,nbl
3019,nbl
3020,nbl
3021,nbl
3022,eng
3023,nbl
3024,nbl
3025,nbl
3026,nbl
3027,nbl
3028,nbl
3029,nbl
3030,nbl
3031,afr
3032,nbl
3033,nbl
3034,nbl
3035,nbl
3036,nbl
3037,xho
3038,nbl
3039,zul
3040,nbl
3041,nbl
3042,nbl
3043,nbl
3044,nbl
3045,nbl
3046,nbl
3047,nbl
3048,nbl
3049,nbl
3050,nbl
3051,nbl
3052,tso
3053,nbl
3054,nbl
3055,nbl
3056,nbl
3057,nbl
3058,nbl
3059,nbl
3060,ven
3061,nbl
3062,nbl
3063,nbl
3064,zul
3065,nbl
3066,nbl
3067,nbl
3068,nbl
3069,nbl
3070,nbl
3071,nbl
3072,nbl
3073,eng
3074,nbl
3075,nbl
3076,nbl
3077,ven
3078,nbl
3079,nbl
3080,nbl
3081,nbl
3082,nbl
3083,nbl
3084,nbl
3085,nbl
3086,nbl
3087,nbl
3088,nbl
3089,zul
3090,nbl
3091,nbl
3092,nbl
3093,nbl
3094,nbl
3095,nbl
3096,nbl
3097,nbl
3098,zul
3099,nbl
3100,nbl
3101,nbl
3102,nbl
3103,nbl
3104,nbl
3105,nbl
3106,nbl
3107,nbl
3108,nbl
3109,afr
3110,nbl
3111,nbl
3112,nbl
3113,nbl
3114,nbl
3115,eng
3116,nbl
3117,nbl
3118,nbl
3119,nbl
3120,zul
3121,nbl
3122,nbl
3123,nbl
3124,nbl
3125,nbl
3126,nbl
3127,nbl
3128,nbl
3129,nbl
3130,nbl
3131,nbl
3132,afr
3133,nbl
3134,nbl
3135,nbl
3136,nbl
3137,nbl
3138,nbl
3139,nbl
3140,nbl
3141,nbl
3142,nbl
3143,nbl
3144,nbl
3145,nbl
3146,nbl
3147,nbl
3148,nbl
3149,nbl
3150,nbl
3151,nbl
3152,nbl
3153,nbl
3154,zul
3155,ven
3156,nbl
3157,nbl
3158,nbl
3159,nbl
3160,nbl
3161,nbl
3162,afr
3163,nbl
3164,nbl
3165,nbl
3166,nbl
3167,nbl
3168,nbl
3169,nbl
3170,eng
3171,nbl
3172,nbl
3173,nbl
3174,nbl
3175,nbl
3176,nbl
3177,nbl
3178,nbl
3179,nbl
3180,nbl
3181,nbl
3182,nbl
3183,nbl
3184,nbl
3185,nbl
3186,nbl
3187,nbl
3188,eng
3189,nbl
3190,nbl
3191,nbl
3192,nbl
3193,nbl
3194,nbl
3195,zul
3196,nbl
3197,nbl
3198,nbl
3199,nbl
3200,nbl
3201,zul
3202,tsn
3203,nbl
3204,nbl
3205,nbl
3206,nbl
3207,nbl
3208,nbl
3209,nbl
3210,nbl
3211,nbl
3212,nbl
3213,nbl
3214,nbl
3215,nbl
3216,nbl
3217,nbl
3218,nbl
3219,nbl
3220,nbl
3221,nbl
3222,nbl
3223,nbl
3224,nbl
3225,nbl
3226,nbl
3227,nbl
3228,nbl
3229,nbl
3230,nbl
3231,nbl
3232,nbl
3233,nbl
3234,nbl
3235,nbl
3236,nbl
3237,nbl
3238,nbl
3239,nbl
3240,nbl
3241,nbl
3242,nbl
3243,nbl
3244,nbl
3245,nbl
3246,nbl
3247,nbl
3248,nbl
3249,nbl
3250,nbl
3251,eng
3252,nbl
3253,nbl
3254,nbl
3255,nbl
3256,nbl
3257,nbl
3258,nbl
3259,nbl
3260,nbl
3261,nbl
3262,nbl
3263,nbl
3264,nbl
3265,nbl
3266,nbl
3267,nbl
3268,nbl
3269,nbl
3270,nbl
3271,nbl
3272,nbl
3273,nbl
3274,nbl
3275,eng
3276,nbl
3277,nbl
3278,nbl
3279,nbl
3280,nbl
3281,nbl
3282,nbl
3283,nbl
3284,nbl
3285,nbl
3286,eng
3287,nbl
3288,nbl
3289,nbl
3290,nbl
3291,zul
3292,nbl
3293,nbl
3294,nbl
3295,nbl
3296,nbl
3297,nbl
3298,nbl
3299,nbl
3300,nbl
3301,nbl
3302,nbl
3303,nbl
3304,nbl
3305,nbl
3306,eng
3307,nbl
3308,nbl
3309,nbl
3310,zul
3311,nbl
3312,nbl
3313,nbl
3314,nbl
3315,nbl
3316,nbl
3317,nbl
3318,nbl
3319,nbl
3320,nbl
3321,nbl
3322,nbl
3323,nbl
3324,nbl
3325,nbl
3326,nbl
3327,nbl
3328,nbl
3329,nbl
3330,nbl
3331,nbl
3332,nbl
3333,eng
3334,nbl
3335,nbl
3336,nbl
3337,nbl
3338,nbl
3339,afr
3340,nbl
3341,nbl
3342,nbl
3343,nbl
3344,nbl
3345,nbl
3346,nbl
3347,nbl
3348,nbl
3349,nbl
3350,nbl
3351,nbl
3352,nbl
3353,nbl
3354,nbl
3355,nbl
3356,eng
3357,nbl
3358,nbl
3359,nbl
3360,nbl
3361,nbl
3362,nbl
3363,nbl
3364,nbl
3365,nbl
3366,nbl
3367,nbl
3368,nbl
3369,nbl
3370,nbl
3371,nbl
3372,nbl
3373,nbl
3374,nbl
3375,nbl
3376,nbl
3377,nbl
3378,nbl
3379,nbl
3380,nbl
3381,nbl
3382,nbl
3383,nbl
3384,nbl
3385,nbl
3386,nbl
3387,nbl
3388,nbl
3389,nbl
3390,nbl
3391,nbl
3392,nbl
3393,nbl
3394,nbl
3395,nbl
3396,nbl
3397,nbl
3398,nbl
3399,nbl
3400,nbl
3401,nbl
3402,nbl
3403,nbl
3404,nbl
3405,nbl
3406,nbl
3407,nbl
3408,nbl
3409,nbl
3410,nbl
3411,nbl
3412,nbl
3413,nbl
3414,nbl
3415,ven
3416,nbl
3417,nbl
3418,nbl
3419,nbl
3420,nbl
3421,nbl
3422,nbl
3423,nbl
3424,nbl
3425,nbl
3426,nbl
3427,nbl
3428,nbl
3429,nbl
3430,nbl
3431,nbl
3432,nbl
3433,nbl
3434,nbl
3435,nbl
3436,xho
3437,nbl
3438,nbl
3439,zul
3440,nbl
3441,nbl
3442,nbl
3443,nbl
3444,nbl
3445,nbl
3446,nbl
3447,nbl
3448,nbl
3449,nbl
3450,nbl
3451,nbl
3452,nbl
3453,nbl
3454,nbl
3455,nbl
3456,tso
3457,nbl
3458,nbl
3459,nbl
3460,nbl
3461,nbl
3462,nbl
3463,nbl
3464,nbl
3465,nbl
3466,nbl
3467,nbl
3468,nbl
3469,nbl
3470,nbl
3471,nbl
3472,zul
3473,nbl
3474,nbl
3475,xho
3476,nbl
3477,nbl
3478,nbl
3479,nbl
3480,nbl
3481,eng
3482,nbl
3483,nbl
3484,nbl
3485,nbl
3486,nbl
3487,nbl
3488,nbl
3489,nbl
3490,ssw
3491,nbl
3492,nbl
3493,nbl
3494,nbl
3495,nbl
3496,nbl
3497,nbl
3498,nbl
3499,nbl
3500,nbl
3501,nbl
3502,nbl
3503,nbl
3504,nbl
3505,nbl
3506,nbl
3507,nbl
3508,nbl
3509,nbl
3510,nbl
3511,nbl
3512,nbl
3513,nbl
3514,nbl
3515,nbl
3516,nbl
3517,ven
3518,nbl
3519,nbl
3520,nbl
3521,nbl
3522,nbl
3523,nbl
3524,nbl
3525,nbl
3526,nbl
3527,nbl
3528,zul
3529,nbl
3530,nbl
3531,nbl
3532,nbl
3533,nbl
3534,nbl
3535,nbl
3536,nbl
3537,nbl
3538,nbl
3539,nbl
3540,nbl
3541,nbl
3542,nbl
3543,nbl
3544,nbl
3545,nbl
3546,nbl
3547,nbl
3548,nbl
3549,nbl
3550,nbl
3551,nbl
3552,nbl
3553,nbl
3554,nbl
3555,nbl
3556,nbl
3557,nbl
3558,nbl
3559,nbl
3560,nbl
3561,nbl
3562,nbl
3563,nbl
3564,nbl
3565,nbl
3566,nbl
3567,nbl
3568,nbl
3569,nbl
3570,nbl
3571,nbl
3572,nbl
3573,nbl
3574,nbl
3575,nbl
3576,nbl
3577,nbl
3578,nbl
3579,nbl
3580,nbl
3581,nbl
3582,nbl
3583,ven
3584,nbl
3585,nbl
3586,nbl
3587,nbl
3588,nbl
3589,nbl
3590,nbl
3591,nbl
3592,nbl
3593,nbl
3594,nbl
3595,nbl
3596,nbl
3597,nbl
3598,nbl
3599,nbl
3600,nbl
3601,nbl
3602,nbl
3603,nbl
3604,nbl
3605,nbl
3606,nbl
3607,nbl
3608,nbl
3609,nbl
3610,nbl
3611,nbl
3612,nbl
3613,nbl
3614,nbl
3615,nbl
3616,nbl
3617,nbl
3618,nbl
3619,nbl
3620,nbl
3621,nbl
3622,nbl
3623,nbl
3624,nbl
3625,nbl
3626,nbl
3627,nbl
3628,nbl
3629,nbl
3630,nbl
3631,nbl
3632,nbl
3633,nbl
3634,nbl
3635,nbl
3636,nbl
3637,nbl
3638,nbl
3639,nbl
3640,nbl
3641,nbl
3642,nbl
3643,nbl
3644,nbl
3645,nbl
3646,nbl
3647,nbl
3648,nbl
3649,nbl
3650,nbl
3651,nbl
3652,nbl
3653,nbl
3654,nbl
3655,nbl
3656,nbl
3657,nbl
3658,eng
3659,nbl
3660,nbl
3661,nbl
3662,nbl
3663,nbl
3664,nbl
3665,nbl
3666,nbl
3667,nbl
3668,nbl
3669,nbl
3670,nbl
3671,nbl
3672,nbl
3673,nbl
3674,nbl
3675,nbl
3676,nbl
3677,nbl
3678,nbl
3679,nbl
3680,nbl
3681,nbl
3682,nbl
3683,nbl
3684,nbl
3685,nbl
3686,nbl
3687,nbl
3688,nbl
3689,nbl
3690,nbl
3691,nbl
3692,afr
3693,nbl
3694,nbl
3695,nbl
3696,nbl
3697,nbl
3698,nbl
3699,nbl
3700,nbl
3701,nbl
3702,nbl
3703,nbl
3704,nbl
3705,nbl
3706,nbl
3707,nbl
3708,nbl
3709,nbl
3710,nbl
3711,nbl
3712,nbl
3713,nbl
3714,nbl
3715,nbl
3716,nbl
3717,nbl
3718,nbl
3719,nbl
3720,nbl
3721,nbl
3722,nbl
3723,nbl
3724,nbl
3725,nbl
3726,nbl
3727,nbl
3728,nbl
3729,nbl
3730,nbl
3731,nbl
3732,nbl
3733,nbl
3734,nbl
3735,nbl
3736,nbl
3737,nbl
3738,nbl
3739,nbl
3740,nbl
3741,nbl
3742,nbl
3743,nbl
3744,nbl
3745,nbl
3746,nbl
3747,nbl
3748,nbl
3749,nbl
3750,nbl
3751,nbl
3752,nbl
3753,nbl
3754,nbl
3755,nbl
3756,nbl
3757,nbl
3758,nbl
3759,nbl
3760,nbl
3761,nbl
3762,nbl
3763,nbl
3764,nbl
3765,nbl
3766,nbl
3767,nbl
3768,nbl
3769,nbl
3770,nbl
3771,nbl
3772,nbl
3773,nbl
3774,nbl
3775,afr
3776,nbl
3777,nbl
3778,nbl
3779,nbl
3780,nbl
3781,afr
3782,nbl
3783,nbl
3784,nbl
3785,nbl
3786,nbl
3787,nbl
3788,nbl
3789,nbl
3790,nbl
3791,nbl
3792,nbl
3793,nbl
3794,nbl
3795,nbl
3796,nbl
3797,nbl
3798,nbl
3799,nbl
3800,nbl
3801,zul
3802,nbl
3803,afr
3804,nbl
3805,nbl
3806,nbl
3807,nbl
3808,nbl
3809,nbl
3810,nbl
3811,nbl
3812,nbl
3813,nbl
3814,nbl
3815,nbl
3816,nbl
3817,nbl
3818,nbl
3819,zul
3820,sot
3821,nbl
3822,nbl
3823,nbl
3824,nbl
3825,nbl
3826,nbl
3827,nbl
3828,nbl
3829,nbl
3830,nbl
3831,nbl
3832,nbl
3833,nbl
3834,nbl
3835,nbl
3836,nbl
3837,nbl
3838,nbl
3839,nbl
3840,nbl
3841,nbl
3842,nbl
3843,nbl
3844,nbl
3845,nbl
3846,nbl
3847,nbl
3848,nbl
3849,nbl
3850,nbl
3851,nbl
3852,nbl
3853,nbl
3854,nbl
3855,nbl
3856,nbl
3857,nbl
3858,nbl
3859,nbl
3860,nbl
3861,zul
3862,nbl
3863,nbl
3864,nbl
3865,nbl
3866,nbl
3867,nbl
3868,nbl
3869,nbl
3870,nbl
3871,nbl
3872,nbl
3873,nbl
3874,nbl
3875,nbl
3876,nbl
3877,nbl
3878,nbl
3879,nbl
3880,nbl
3881,nbl
3882,nbl
3883,nbl
3884,nbl
3885,nbl
3886,nbl
3887,nbl
3888,nbl
3889,nbl
3890,nbl
3891,nbl
3892,nbl
3893,nbl
3894,nbl
3895,nbl
3896,nbl
3897,nbl
3898,nbl
3899,nbl
3900,nbl
3901,nbl
3902,nbl
3903,nbl
3904,nbl
3905,nbl
3906,nbl
3907,nbl
3908,nbl
3909,nbl
3910,nbl
3911,nbl
3912,nbl
3913,afr
3914,ven
3915,nbl
3916,nbl
3917,nbl
3918,nbl
3919,nbl
3920,nbl
3921,nbl
3922,nbl
3923,nbl
3924,nbl
3925,nbl
3926,nbl
3927,nbl
3928,nbl
3929,nbl
3930,nbl
3931,nbl
3932,nbl
3933,nbl
3934,nbl
3935,nbl
3936,zul
3937,nbl
3938,nbl
3939,eng
3940,nbl
3941,nbl
3942,nbl
3943,zul
3944,nbl
3945,nbl
3946,nbl
3947,afr
3948,nbl
3949,nbl
3950,nbl
3951,nbl
3952,nbl
3953,nbl
3954,nbl
3955,nbl
3956,nbl
3957,nbl
3958,nbl
3959,nbl
3960,nbl
3961,nbl
3962,nbl
3963,nbl
3964,nbl
3965,nbl
3966,nbl
3967,nbl
3968,nbl
3969,nbl
3970,nbl
3971,nbl
3972,nbl
3973,nbl
3974,nbl
3975,nbl
3976,nbl
3977,nbl
3978,nbl
3979,nbl
3980,nbl
3981,nbl
3982,nbl
3983,nbl
3984,nbl
3985,nbl
3986,nbl
3987,nbl
3988,nbl
3989,nbl
3990,nbl
3991,nbl
3992,nbl
3993,nbl
3994,nbl
3995,nbl
3996,nbl
3997,nbl
3998,nbl
3999,nbl
4000,nbl
4001,nbl
4002,nbl
4003,nbl
4004,nbl
4005,nbl
4006,nbl
4007,nbl
4008,nbl
4009,nbl
4010,nbl
4011,nbl
4012,nbl
4013,nbl
4014,nbl
4015,nbl
4016,nbl
4017,nbl
4018,nbl
4019,nbl
4020,nbl
4021,nbl
4022,nbl
4023,nbl
4024,nbl
4025,nbl
4026,afr
4027,nbl
4028,nbl
4029,nbl
4030,nbl
4031,nbl
4032,zul
4033,nbl
4034,nbl
4035,nbl
4036,nbl
4037,nbl
4038,nbl
4039,nbl
4040,nbl
4041,nbl
4042,nbl
4043,nbl
4044,nbl
4045,nbl
4046,nbl
4047,nbl
4048,nbl
4049,xho
4050,nbl
4051,nbl
4052,nbl
4053,nbl
4054,nbl
4055,nbl
4056,nbl
4057,nbl
4058,nbl
4059,nbl
4060,nbl
4061,nbl
4062,nbl
4063,nbl
4064,nbl
4065,nbl
4066,zul
4067,nbl
4068,nbl
4069,nbl
4070,nbl
4071,nbl
4072,nbl
4073,nbl
4074,nbl
4075,nbl
4076,nbl
4077,nbl
4078,nbl
4079,nbl
4080,nbl
4081,nbl
4082,nbl
4083,nbl
4084,nbl
4085,nbl
4086,nbl
4087,nbl
4088,ven
4089,nbl
4090,nbl
4091,nbl
4092,nbl
4093,nbl
4094,nbl
4095,nbl
4096,nbl
4097,nbl
4098,nbl
4099,nbl
4100,nbl
4101,nbl
4102,nbl
4103,nbl
4104,nbl
4105,nbl
4106,afr
4107,nbl
4108,nbl
4109,nbl
4110,nbl
4111,nbl
4112,nbl
4113,nbl
4114,nbl
4115,nbl
4116,nbl
4117,nbl
4118,nbl
4119,nbl
4120,nbl
4121,nbl
4122,nbl
4123,zul
4124,nbl
4125,nbl
4126,zul
4127,afr
4128,nbl
4129,nbl
4130,nbl
4131,nbl
4132,nbl
4133,nbl
4134,nbl
4135,nbl
4136,nbl
4137,nbl
4138,nbl
4139,nbl
4140,nbl
4141,nbl
4142,nbl
4143,nbl
4144,nbl
4145,nbl
4146,nbl
4147,sot
4148,nbl
4149,nbl
4150,nbl
4151,nbl
4152,nbl
4153,nbl
4154,nbl
4155,nbl
4156,nbl
4157,nbl
4158,nbl
4159,nbl
4160,nbl
4161,nbl
4162,nbl
4163,nbl
4164,nbl
4165,nbl
4166,nbl
4167,nbl
4168,nbl
4169,nbl
4170,nbl
4171,nbl
4172,nbl
4173,nbl
4174,nbl
